--------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/carlos/Github/QuaRCS-lab/project2021o/c00-transform_data/020_create_regional_identifiers_dataset
> .txt
  log type:  text
 opened on:   4 Apr 2022, 19:12:07

. 
. ** 3. Install modules
. *ssc install estout, replace all
. *ssc install outreg2, replace all
. *ssc install reghdfe, replace all * INFO: http://scorreia.com/software/reghdfe/
. *net install gr0009_1, from (http://www.stata-journal.com/software/sj10-1) replace all
. *net install tsg_schemes, from("https://raw.githubusercontent.com/asjadnaqvi/Stata-schemes/main/schemes/") replace
>  all
. *set scheme white_tableau, permanently
. *set scheme gg_tableau, permanently
. 
. 
. ** 4. Import data
. use "../data/rawData/bd_atlasmunicipalodsbolivia2020_Stata15_full.dta", clear

. sort poly_id

. 
. ** Select variables
. keep id municipio dep depmun poly_id asdf_id

. 
. ** Rename and label variables
. rename id mun_id

. label variable mun_id "Municipality ID"

. 
. rename municipio mun

. label variable mun "Municipality"

. 
. label variable dep "Department"

. egen dep_id = group(dep)

. label variable dep_id "Department ID"

. 
. rename depmun dep_mun

. label variable dep_mun "Department-municipality"

. 
. label variable poly_id "Polygon ID"

. label variable asdf_id "ASDF ID"

. 
. ** Order variables
. order poly_id, first

. order asdf_id, after(poly_id)

. order dep_id, after(dep)

. order mun_id, after(mun)

. 
. list poly_id asdf_id mun dep

     +-----------------------------------------------------------+
     | poly_id   asdf_id                        mun          dep |
     |-----------------------------------------------------------|
  1. |       1       254                      Sucre   Chuquisaca |
  2. |       2       201                     Yotala   Chuquisaca |
  3. |       3       300                     Poroma   Chuquisaca |
  4. |       4       174                    Azurduy   Chuquisaca |
  5. |       5       186                    Tarvita   Chuquisaca |
     |-----------------------------------------------------------|
  6. |       6       206                    Zudañez   Chuquisaca |
  7. |       7       255                     Presto   Chuquisaca |
  8. |       8       244                   Mojocoya   Chuquisaca |
  9. |       9       200                       Icla   Chuquisaca |
 10. |      10       243                    Padilla   Chuquisaca |
     |-----------------------------------------------------------|
 11. |      11       203                     Tomina   Chuquisaca |
 12. |      12       199                   Sopachuy   Chuquisaca |
 13. |      13       198               Villa Alcalá   Chuquisaca |
 14. |      14       190                  El Villar   Chuquisaca |
 15. |      15       194                 Monteagudo   Chuquisaca |
     |-----------------------------------------------------------|
 16. |      16       193                  Huacareta   Chuquisaca |
 17. |      17       205                   Tarabuco   Chuquisaca |
 18. |      18       202                  Yamparáez   Chuquisaca |
 19. |      19       336                    Camargo   Chuquisaca |
 20. |      20        35                  San Lucas   Chuquisaca |
     |-----------------------------------------------------------|
 21. |      21        37                  Incahuasi   Chuquisaca |
 22. |      22       322              Villa Charcas   Chuquisaca |
 23. |      23       246              Villa Serrano   Chuquisaca |
 24. |      24       105               Villa Abecia   Chuquisaca |
 25. |      25        36                    Culpina   Chuquisaca |
     |-----------------------------------------------------------|
 26. |      26       104               Las Carreras   Chuquisaca |
 27. |      27       241                  Muyupampa   Chuquisaca |
 28. |      28       191                    Huacaya   Chuquisaca |
 29. |      29       247                  Macharetí   Chuquisaca |
 30. |      30       176                     La Paz       La Paz |
     |-----------------------------------------------------------|
 31. |      31       158                      Palca       La Paz |
 32. |      32       157                   Mecapaca       La Paz |
 33. |      33       159                  Achocalla       La Paz |
 34. |      34       160                    El Alto       La Paz |
 35. |      35       326                  Achacachi       La Paz |
     |-----------------------------------------------------------|
